Starting Simulation at 20181221T174220MIT
LO_4mW_96.5_3.5_.01RIN_93%vis
96.5-3.5 homodyne, 4mW LO, 93% homodyne visibility,giving 86% homodyne modematching. new measured thermal noise sent on Nov 1 2018,NPRO FR frequency noise, 1% RIN wrt shot nosie,detuning 0.33, loss 210ppm, pcav 230mW

TN_fig = 

  <a href="matlab:helpPopup matlab.ui.Figure" style="font-weight:bold">Figure</a> (1) with properties:

      Number: 1
        Name: ''
       Color: [0.9400 0.9400 0.9400]
    Position: [520 378 560 420]
       Units: 'pixels'

  Show <a href="matlab:if exist('TN_fig', 'var'), matlab.graphics.internal.getForDisplay('TN_fig', TN_fig, 'matlab.ui.Figure'), else, matlab.graphics.internal.getForDisplay('TN_fig'), end">all properties</a>


Pin =

   3.8130e-04


CavityPower =

    0.2300


PRefl =

   1.9656e-04


PTrans =

   5.7500e-05


NumSims =

   179

Starting parallel pool (parpool) using the 'local' profile ... connected to 14 workers.
Elapsed time is 9.769528 seconds.
Plotting LO 4mW 96.5 3.5 .01RIN 93%vis trans Total Noise PD1 dB
Elapsed time is 9.970719 seconds.
Plotting LO 4mW 96.5 3.5 .01RIN 93%vis trans Thermal Noise Sum dB
Elapsed time is 10.376903 seconds.
Plotting LO 4mW 96.5 3.5 .01RIN 93%vis trans Phase Noise Diff dB
Elapsed time is 5.312218 seconds.
Plotting LO 4mW 96.5 3.5 .01RIN 93%vis trans Total Noise Diff dB
Elapsed time is 4.868491 seconds.
Plotting LO 4mW 96.5 3.5 .01RIN 93%vis trans Thermal Noise PD1 dB
Elapsed time is 12.415629 seconds.
Plotting LO 4mW 96.5 3.5 .01RIN 93%vis trans Thermal Noise PD2 dB
Elapsed time is 12.651065 seconds.
Plotting LO 4mW 96.5 3.5 .01RIN 93%vis trans Thermal Noise Diff dB
Elapsed time is 8.685991 seconds.
Parallel pool using the 'local' profile is shutting down.
Elapsed time is 3.724056 seconds.
done
